strain,Mash_cluster,Source
GCA_002855815.1_ASM285581v1_genomic.fasta,4217,Animal
GCA_034331045.1_PDT002025865.1_genomic.fasta,5865,Human
GCA_032288425.1_PDT001911259.1_genomic.fasta,2140,Human
GCA_021939055.1_PDT001056445.1_genomic.fasta,6667,Food
GCA_022035255.2_ASM2203525v2_genomic.fasta,2250,Human
GCA_024350245.1_PDT001358170.2_genomic.fasta,3468,Animal
GCA_022431205.1_PDT001256203.1_genomic.fasta,1814,Animal
GCA_022432125.1_PDT001256024.1_genomic.fasta,3450,Animal
GCA_002186005.2_ASM218600v2_genomic.fasta,2972,Human
GCA_028321505.1_ASM2832150v1_genomic.fasta,4272,Human
GCA_040560775.1_ASM4056077v1_genomic.fasta,2025,Human
GCA_030904985.1_PDT001694439.1_genomic.fasta,4013,Human
GCA_034700965.1_PDT002040644.1_genomic.fasta,2103,Environment
GCA_022066585.1_PDT000875896.1_genomic.fasta,5710,Human
GCA_022074965.1_PDT000875479.1_genomic.fasta,3291,Human
GCA_022165245.1_PDT000857905.1_genomic.fasta,3017,Human
GCA_021262205.1_ASM2126220v1_genomic.fasta,2247,Human
GCA_022138645.1_PDT000870601.1_genomic.fasta,5792,Animal
GCA_022285685.1_PDT000431403.1_genomic.fasta,5203,Human
GCA_040442565.1_PDT002237260.1_genomic.fasta,2182,Human
GCA_022056905.1_PDT000870227.2_genomic.fasta,988,Environment
GCA_022073625.1_PDT000875555.1_genomic.fasta,1734,Human
GCA_034195065.1_PDT002017831.1_genomic.fasta,216,Environment
GCA_002855985.1_ASM285598v1_genomic.fasta,87,Animal
GCA_021897015.1_PDT001188269.1_genomic.fasta,5587,Environment
GCA_029274325.1_PDT001663511.1_genomic.fasta,1745,Food
GCA_022140865.1_PDT000870509.1_genomic.fasta,1333,Animal
GCA_021970835.1_PDT001019552.1_genomic.fasta,5495,Human
GCA_023312195.2_PDT001299816.2_genomic.fasta,5870,Human
GCA_036905855.1_ASM3690585v1_genomic.fasta,3305,Human
GCA_002856315.1_ASM285631v1_genomic.fasta,6752,Animal
GCA_022267715.1_PDT000435106.1_genomic.fasta,4635,Food
GCA_037387045.1_PDT002117149.1_genomic.fasta,2168,Human
GCA_022009355.1_PDT000978157.1_genomic.fasta,1925,Animal
GCA_026110135.1_PDT001482640.1_genomic.fasta,5799,Environment
GCA_026268275.1_PDT001490877.1_genomic.fasta,3492,Human
GCA_021903935.1_PDT001156650.1_genomic.fasta,2880,Animal
GCA_031105185.1_PDT001872541.1_genomic.fasta,2054,Environment
GCA_029173145.1_PDT001659235.1_genomic.fasta,5454,Animal
GCA_022431125.1_PDT001256022.1_genomic.fasta,1860,Animal
GCA_022140725.1_PDT000870522.1_genomic.fasta,2755,Animal
GCA_022009335.1_PDT000978142.1_genomic.fasta,5823,Animal
GCA_022151825.1_PDT000858339.1_genomic.fasta,5644,Human
GCA_023311455.2_PDT001299852.2_genomic.fasta,1616,Human
GCA_031981985.1_ASM3198198v1_genomic.fasta,3905,Environment
GCA_031047635.1_PDT001729092.1_genomic.fasta,5565,Environment
GCA_024429535.1_PDT001366420.1_genomic.fasta,4913,Human
GCA_032010785.1_ASM3201078v1_genomic.fasta,1846,Environment
GCA_022056645.1_PDT000870307.2_genomic.fasta,3996,Environment
GCA_022259975.1_PDT000437138.1_genomic.fasta,6620,Animal
GCA_034195145.1_PDT002017829.1_genomic.fasta,5809,Environment
GCA_023312135.2_PDT001299819.2_genomic.fasta,6415,Human
GCA_022057885.1_PDT000870130.2_genomic.fasta,3401,Human
GCA_022298935.1_PDT000353544.1_genomic.fasta,386,Animal
GCA_024442375.1_PDT001366546.1_genomic.fasta,320,Human
GCA_037393385.1_PDT002116757.1_genomic.fasta,412,Human
GCA_021980035.1_PDT001011033.1_genomic.fasta,4131,Environment
GCA_002152825.1_ASM215282v1_genomic.fasta,1456,Human
GCA_030845435.1_ASM3084543v1_genomic.fasta,351,Human
GCA_032011525.1_ASM3201152v1_genomic.fasta,2049,Environment
GCA_024608525.1_ASM2460852v1_genomic.fasta,3438,Human
GCA_022009395.1_PDT000978136.1_genomic.fasta,6426,Animal
GCA_022260015.1_PDT000437128.1_genomic.fasta,519,Animal
GCA_002970615.2_ASM297061v2_genomic.fasta,374,Human
GCA_022134525.1_PDT000870632.1_genomic.fasta,851,Animal
GCA_021964115.1_PDT001019896.1_genomic.fasta,4285,Human
GCA_040868625.1_PDT002264236.1_genomic.fasta,6351,Human
GCA_030983075.2_PDT001867420.2_genomic.fasta,6350,Human
GCA_022141405.1_PDT000870481.1_genomic.fasta,1470,Animal
GCA_022042455.3_PDT000893244.3_genomic.fasta,1731,Human
GCA_022088225.1_PDT000874698.1_genomic.fasta,2626,Human
GCA_022965055.1_PDT001284079.1_genomic.fasta,1528,Human
GCA_029535075.1_PDT001676880.1_genomic.fasta,5294,Human
GCA_016066025.1_ASM1606602v1_genomic.fasta,6327,Human
GCA_022138225.1_PDT000870608.1_genomic.fasta,1031,Animal
GCA_000693035.1_Kleb_pneu_BIDMC_69_V1_genomic.fasta,6488,Human
GCA_040563665.1_ASM4056366v1_genomic.fasta,3511,Human
GCA_023354615.3_PDT001306767.3_genomic.fasta,1124,Human
GCA_028627695.1_PDT001615444.1_genomic.fasta,544,Environment
GCA_022035395.1_PDT000898173.1_genomic.fasta,2975,Human
GCA_031034095.1_PDT001770913.1_genomic.fasta,644,Environment
GCA_022098435.1_PDT001096056.1_genomic.fasta,6187,Animal
GCA_022041535.2_ASM2204153v2_genomic.fasta,2866,Human
GCA_036838765.1_ASM3683876v1_genomic.fasta,948,Environment
GCA_034851595.1_PDT002043606.1_genomic.fasta,6107,Environment
GCA_021896935.1_PDT001188270.1_genomic.fasta,5796,Environment
GCA_031041075.2_PDT000868633.3_genomic.fasta,754,Human
GCA_036412935.1_PDT002072465.1_genomic.fasta,530,Human
GCA_022040435.3_PDT000893526.3_genomic.fasta,877,Human
GCA_022139145.1_PDT000870573.1_genomic.fasta,2475,Animal
GCA_022138765.1_PDT000870595.1_genomic.fasta,1121,Animal
GCA_022140585.1_PDT000870531.1_genomic.fasta,1111,Animal
GCA_011068365.1_ASM1106836v1_genomic.fasta,6530,Animal
GCA_000694835.1_Kleb_pneu_UCI_59_V1_genomic.fasta,3174,Human
GCA_034156005.1_PDT002017105.1_genomic.fasta,5385,Human
GCA_021939035.1_PDT001056447.1_genomic.fasta,454,Food
GCA_022133065.1_PDT000870650.1_genomic.fasta,2300,Animal
GCA_900452485.1_37554_C01_genomic.fasta,2137,Environment
GCA_022073185.1_PDT000875567.1_genomic.fasta,4032,Human
GCA_022069285.1_PDT000875740.1_genomic.fasta,1413,Human
GCA_033037895.1_PDT001953303.1_genomic.fasta,6349,Environment
GCA_031047595.1_PDT001729093.1_genomic.fasta,5789,Environment
GCA_034163325.1_PDT002016340.1_genomic.fasta,5798,Human
GCA_002386725.1_ASM238672v1_genomic.fasta,1049,Environment
GCA_022266735.1_PDT000435134.1_genomic.fasta,3611,Food
GCA_037393645.1_PDT002116737.1_genomic.fasta,2097,Human
GCA_022083915.1_PDT000874949.1_genomic.fasta,4446,Human
GCA_005048745.1_ASM504874v1_genomic.fasta,1759,Animal
GCA_022964355.2_PDT001284046.2_genomic.fasta,5980,Human
GCA_031992925.1_ASM3199292v1_genomic.fasta,1495,Environment
GCA_030675795.1_ASM3067579v1_genomic.fasta,5876,Human
GCA_032149945.1_PDT001906945.1_genomic.fasta,4158,Human
GCA_022875985.3_PDT001280895.3_genomic.fasta,3780,Environment
GCA_022301095.1_PDT000193334.2_genomic.fasta,2044,Human
GCA_031040075.2_PDT000947596.3_genomic.fasta,4031,Human
GCA_022088265.1_PDT000874699.1_genomic.fasta,2350,Human
GCA_022081255.1_PDT000875103.1_genomic.fasta,38,Human
GCA_021773945.3_PDT001232690.3_genomic.fasta,3533,Human
GCA_029437635.1_ASM2943763v1_genomic.fasta,1583,Human
GCA_022267815.1_PDT000435097.1_genomic.fasta,6209,Food
GCA_022078035.1_PDT000875314.1_genomic.fasta,2268,Human
GCA_002856455.1_ASM285645v1_genomic.fasta,4755,Animal
GCA_022140165.1_PDT000870540.1_genomic.fasta,1563,Animal
GCA_031046555.2_PDT001744114.2_genomic.fasta,4694,Human
GCA_031047615.1_PDT001729091.1_genomic.fasta,4789,Environment
GCA_029172845.1_PDT001659251.1_genomic.fasta,5689,Environment
GCA_022139885.1_PDT000870563.1_genomic.fasta,6343,Animal
GCA_022140085.1_PDT000870548.1_genomic.fasta,4914,Animal
GCA_031035775.2_PDT001726391.3_genomic.fasta,4882,Human
GCA_031978885.1_ASM3197888v1_genomic.fasta,974,Environment
GCA_031042515.2_PDT001759845.2_genomic.fasta,4568,Human
GCA_022266895.1_PDT000435124.1_genomic.fasta,2621,Food
GCA_032285825.1_PDT001911284.1_genomic.fasta,4154,Human
GCA_037385385.1_PDT002117142.1_genomic.fasta,5067,Human
GCA_033266405.1_PDT001965326.1_genomic.fasta,2420,Human
GCA_022299135.1_PDT000353531.1_genomic.fasta,1537,Animal
GCA_022140645.1_PDT000870526.1_genomic.fasta,664,Animal
GCA_022141485.1_PDT000870475.1_genomic.fasta,1718,Animal
GCA_023314095.2_PDT001299691.2_genomic.fasta,6135,Human
GCA_031106695.1_PDT001872551.1_genomic.fasta,5611,Environment
GCA_033861555.1_PDT001993469.1_genomic.fasta,5568,Animal
GCA_031040855.2_PDT000899092.3_genomic.fasta,4819,Human
GCA_025289235.1_ASM2528923v1_genomic.fasta,1138,Environment
GCA_022259915.1_PDT000437145.1_genomic.fasta,4028,Animal
GCA_037398255.1_PDT002116762.1_genomic.fasta,3456,Human
GCA_022299075.1_PDT000353540.1_genomic.fasta,6642,Animal
GCA_014894845.1_ASM1489484v1_genomic.fasta,737,Human
GCA_031983525.1_ASM3198352v1_genomic.fasta,6012,Environment
GCA_022430105.1_PDT001256023.1_genomic.fasta,6333,Animal
GCA_037383765.1_PDT002116741.1_genomic.fasta,4805,Human
GCA_022143005.1_PDT000869596.1_genomic.fasta,3235,Environment
GCA_022875465.3_PDT001280894.3_genomic.fasta,4865,Environment
GCA_022299095.1_PDT000353537.1_genomic.fasta,5998,Animal
GCA_022283625.1_PDT000431503.1_genomic.fasta,1524,Human
GCA_022140905.1_PDT000870504.1_genomic.fasta,1141,Animal
GCA_032111885.1_ASM3211188v1_genomic.fasta,1669,Environment
GCA_022431985.1_PDT001256030.1_genomic.fasta,4205,Animal
GCA_001471075.1_ASM147107v1_genomic.fasta,2800,Environment
GCA_022064825.1_PDT000876011.1_genomic.fasta,2323,Human
GCA_029274405.1_PDT001663504.1_genomic.fasta,2065,Food
GCA_036474815.1_PDT002067432.1_genomic.fasta,810,Human
GCA_032607735.2_PDT001925351.2_genomic.fasta,6545,Human
GCA_027585015.1_ASM2758501v1_genomic.fasta,4090,Human
GCA_036439775.1_PDT002071271.1_genomic.fasta,2299,Human
GCA_022142945.1_PDT000869636.1_genomic.fasta,6616,Environment
GCA_022258815.1_PDT000437219.1_genomic.fasta,2369,Animal
GCA_022432145.1_PDT001256209.1_genomic.fasta,739,Environment
GCA_014902285.1_ASM1490228v1_genomic.fasta,107,Human
GCA_031036575.2_PDT001726294.3_genomic.fasta,2961,Human
GCA_022139165.1_PDT000870569.1_genomic.fasta,1659,Animal
GCA_004024015.1_ASM402401v1_genomic.fasta,1799,Environment
GCA_022198425.1_PDT000712999.1_genomic.fasta,1670,Animal
GCA_030675375.1_ASM3067537v1_genomic.fasta,4093,Human
GCA_031998505.1_ASM3199850v1_genomic.fasta,4646,Environment
GCA_022067725.1_PDT000875820.1_genomic.fasta,505,Human
GCA_022166785.1_PDT000850541.1_genomic.fasta,4627,Human
GCA_001033135.1_Kleb_pneu_CHS223_V1_genomic.fasta,3453,Human
GCA_022141385.1_PDT000870479.1_genomic.fasta,5227,Animal
GCA_029952745.1_ASM2995274v1_genomic.fasta,612,Environment
GCA_022133465.1_PDT000870636.1_genomic.fasta,5361,Animal
GCA_014837715.1_ASM1483771v1_genomic.fasta,1255,Human
GCA_022038195.3_PDT000873860.4_genomic.fasta,6429,Human
GCA_024484365.3_PDT001373492.3_genomic.fasta,4253,Human
GCA_024318855.2_PDT001360818.2_genomic.fasta,1286,Human
GCA_022430625.1_PDT001256034.1_genomic.fasta,456,Animal
GCA_030711125.1_ASM3071112v1_genomic.fasta,1685,Environment
